wallet,total_borrowed_usd,total_repaid_usd,liquidation_count,first_tx_date,last_tx_date,activity_days,avg_gas_price,avg_gas_offered,tx_count
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,0.0,0.0,0.0,2020-09-17 07:31:49+00:00,2023-07-17 18:39:59+00:00,1034,109734387213.21277,796546.5319148937,47
0x06b51c6882b27cb05e712185531c1f74996dd988,0.0,0.0,0.0,2020-10-16 00:16:57+00:00,2020-10-16 00:16:57+00:00,1,50000000000.0,247777.0,1
0x0795732aacc448030ef374374eaae57d2965c16c,0.0,0.0,0.0,2020-11-25 13:13:37+00:00,2020-11-25 13:13:37+00:00,1,51000000000.0,247777.0,1
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,0.0,0.0,0.0,2019-07-28 05:17:20+00:00,2020-12-12 06:15:09+00:00,504,37700000000.0,641034.6666666666,3
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,0.0,0.0,0.0,2020-10-21 13:02:48+00:00,2020-10-21 13:02:48+00:00,1,43000000000.0,247777.0,1
0x104ae61d8d487ad689969a17807ddc338b445416,0.0,0.0,0.0,2020-12-16 05:19:37+00:00,2020-12-16 05:19:37+00:00,1,42900000000.0,247777.0,1
0x111c7208a7e2af345d36b6d4aace8740d61a3078,0.0,0.0,0.0,2020-11-05 19:38:35+00:00,2020-11-05 19:38:35+00:00,1,18000000000.0,247777.0,1
0x124853fecb522c57d9bd5c21231058696ca6d596,0.0,0.0,0.0,2020-11-08 05:01:17+00:00,2020-11-08 05:26:05+00:00,1,15400000000.0,221110.33333333334,3
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,0.0,0.0,0.0,2020-12-14 07:25:50+00:00,2020-12-14 07:25:50+00:00,1,28600000000.0,247777.0,1
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,0.0,0.0,0.0,2021-02-20 08:54:43+00:00,2021-06-10 14:21:49+00:00,111,105232142857.14285,437020.98214285716,56
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,0.0,0.0,0.0,2021-06-27 16:56:36+00:00,2021-06-27 16:56:36+00:00,1,6600000000.0,252020.0,1
0x19df3e87f73c4aaf4809295561465b993e102668,0.0,0.0,0.0,2019-08-02 17:34:26+00:00,2020-10-15 02:22:54+00:00,440,27000000000.0,860791.0,2
0x1ab2ccad4fc97c9968ea87d4435326715be32872,0.0,0.0,0.0,2020-11-14 16:25:38+00:00,2020-11-14 16:25:38+00:00,1,36000000000.0,247777.0,1
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,0.0,0.0,0.0,2021-01-03 09:10:19+00:00,2021-01-28 08:13:13+00:00,25,86571428571.42857,182668.85714285713,7
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,0.0,0.0,0.0,2020-12-12 23:06:43+00:00,2020-12-12 23:06:43+00:00,1,17100000000.0,167777.0,1
0x22d7510588d90ed5a87e0f838391aaafa707c34b,0.0,0.0,0.0,2020-06-17 14:54:48+00:00,2020-07-13 20:03:00+00:00,27,23625000000.0,700000.0,8
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,0.0,0.0,0.0,2020-11-11 20:03:52+00:00,2020-11-11 20:03:52+00:00,1,50000000000.0,247777.0,1
